txn_id,customer_id,txn_ts,amount,merchant
1001,8,2025-03-02 13:08:22,33.16,ElectroMart
1002,9,2025-03-27 19:23:53,53.52,CoffeeCo
1003,3,2025-03-12 15:04:10,8.05,BookBarn
1004,9,2025-03-27 18:54:10,56.66,FuelStop
1005,9,2025-03-01 15:34:17,23.36,OnlineHub
1006,6,2025-03-08 21:08:48,92.80,GroceryTown
1007,3,2025-03-06 00:40:57,44.55,FuelStop
1008,9,2025-03-23 15:16:07,116.91,OnlineHub
1009,3,2025-03-15 13:34:38,76.13,PharmaPlus
1010,8,2025-03-04 17:02:15,-6.47,FuelStop
1011,10,2025-03-12 15:13:15,107.18,QuickEats
1012,5,2025-03-02 20:29:48,5.63,HomeGoods
1013,10,2025-03-28 19:22:11,72.27,CoffeeCo
1014,4,2025-03-25 03:32:18,85.19,PetPlace
1015,10,2025-03-28 14:35:53,38.55,OnlineHub
1016,8,2025-03-15 08:33:41,62.63,BookBarn
1017,7,2025-03-12 04:33:27,90.82,TravelNow
1018,9,2025-03-07 22:32:20,59.16,QuickEats
1019,6,2025-03-10 06:55:38,90.10,GymZone
1020,7,2025-03-18 14:56:28,87.26,HomeGoods
1021,7,2025-03-07 10:42:01,25.34,QuickEats
1022,5,2025-03-04 23:27:47,50.53,ElectroMart
1023,5,2025-03-25 18:23:32,40.27,GroceryTown
1024,5,2025-03-05 23:12:23,88.70,OnlineHub
1025,9,2025-03-01 17:29:29,42.88,BookBarn
1026,4,2025-03-09 22:52:08,95.75,QuickEats
1027,4,2025-03-24 10:57:12,65.33,HomeGoods
1028,8,2025-03-14 02:24:07,51.52,PharmaPlus
1029,8,2025-03-06 04:21:37,56.06,BookBarn
1030,6,2025-03-12 22:58:28,50.61,ElectroMart
1031,5,2025-03-09 10:46:28,78.58,GroceryTown
1032,10,2025-03-07 18:57:26,55.93,FuelStop
1033,9,2025-03-09 18:22:42,28.59,HomeGoods
1034,10,2025-03-26 02:05:42,96.06,OnlineHub
1035,5,2025-03-06 05:56:33,107.22,QuickEats
1036,5,2025-03-21 11:17:44,35.61,TravelNow
1037,7,2025-03-27 06:33:03,111.62,ElectroMart
1038,7,2025-03-20 09:13:41,28.48,OnlineHub
1039,9,2025-03-23 22:33:45,114.83,TravelNow
1040,5,2025-03-22 04:19:28,87.34,QuickEats
1041,10,2025-03-13 20:05:46,27.53,TravelNow
1042,6,2025-03-20 08:48:04,69.88,OnlineHub
1043,3,2025-03-08 12:19:12,13.30,BookBarn
1044,9,2025-03-11 01:23:41,105.73,PharmaPlus
1045,7,2025-03-15 00:34:22,87.31,GymZone
1046,8,2025-03-02 20:35:16,115.46,PharmaPlus
1047,10,2025-03-23 03:50:38,39.10,HomeGoods
1048,5,2025-03-27 09:59:41,57.04,TravelNow
1049,6,2025-03-15 03:48:41,0.00,GroceryTown
1050,5,2025-03-08 05:52:31,62.83,ElectroMart
1051,4,2025-03-30 07:58:43,14.94,BookBarn
1052,9,2025-03-03 18:35:28,52.45,QuickEats
1053,8,2025-03-03 02:21:02,73.58,HomeGoods
1054,6,2025-03-24 05:33:53,26.14,PharmaPlus
1055,7,2025-03-30 16:21:45,36.12,QuickEats
1056,8,2025-03-12 06:29:12,48.89,PetPlace
